user_id,restaurant_id,age,gender,meal_category,review
U1,R1,48,Male,Street Food,The food was decent
U2,R2,15,Male,Indian Curry,I enjoyed it
U3,R3,38,Male,Vegan,but the food was just average.
U4,R4,62,Male,Chinese,making it a good value.
U5,R5,54,Female,Dessert,I loved the combination of flavors; it was a delightful surprise.
U6,R6,64,Female,Dessert,and the taste lived up to expectations.
U7,R7,26,Male,Snacks,making it a memorable dish.
U8,R8,36,Male,Street Food,and I appreciated the creativity behind it.
U9,R9,31,Female,Vegan,It was okay
U10,R10,14,Male,Seafood,The meal was packed with flavor; I can't wait to have it again!
U11,R11,59,Female,Indian Curry,making it a memorable dish.
U12,R12,57,Female,Vegan,The dish was well-prepared and the flavors were spot on!
U13,R13,27,Female,Snacks,I found it to be too oily for my liking.
U14,R14,24,Female,Street Food,and every bite was a joy!
U15,R15,37,Female,Vegan,It was quite disappointing; I expected a lot more flavor.
U16,R16,27,Female,Cheesy,I was left wanting more; it felt incomplete.
U17,R17,66,Male,Healthy,but I think it could use a bit more spice.
U18,R18,59,Female,Snacks,though not memorable.
U19,R19,18,Male,Dessert,The consistency was a bit strange; not what I expected.
U20,R20,32,Male,Vegan,and the taste did not disappoint.
U21,R21,10,Male,Vegan,but I feel there are better options available.
U22,R22,38,Male,Indian Curry,and I appreciated the creativity behind it.
U23,R23,47,Female,Chinese,and the taste did not disappoint.
U24,R24,27,Male,Seafood,I loved the combination of flavors; it was a delightful surprise.
U25,R25,37,Male,Dessert,a satisfying meal that I would recommend.
U26,R26,43,Female,Indian Curry,but I wouldn't order it again.
U27,R27,46,Male,Snacks,The meal had great potential but ultimately fell short.
U28,R28,57,Female,Seafood,I was thrilled with how flavorful it was; a real treat!
U29,R29,38,Male,Indian Curry,The meal was satisfying
U30,R30,55,Female,Seafood,making it a memorable dish.
U31,R31,66,Female,Dessert,It was fine
U32,R32,11,Male,Cheesy,Overall
U33,R33,70,Male,Indian Curry,Absolutely loved the spices used; it was a delightful experience!
U34,R34,51,Male,Chinese,and every bite was a joy!
U35,R35,30,Female,Healthy,a satisfying meal that I would recommend.
U36,R36,47,Female,Cheesy,The meal was packed with flavor; I can't wait to have it again!
U37,R37,64,Female,Snacks,The flavors were unique
U38,R38,25,Male,Cheesy,The aroma was inviting
U39,R39,20,Male,Seafood,but I think it could use a bit more spice.
U40,R40,39,Male,Cheesy,I enjoyed it
U41,R41,33,Male,Seafood,but I think it could use a bit more spice.
U42,R42,20,Female,Vegan,The overall experience was pleasant
U43,R43,48,Male,Dessert,but I think it could use a bit more spice.
U44,R44,10,Female,Spicy,The aroma was inviting
U45,R45,54,Female,Spicy,and I appreciated the creativity behind it.
U46,R46,38,Female,Indian Curry,making it a memorable dish.
U47,R47,36,Female,Street Food,I was left wanting more; it felt incomplete.
U48,R48,47,Male,Dessert,The meal was satisfying
U49,R49,32,Female,Street Food,Absolutely loved the spices used; it was a delightful experience!
U50,R50,69,Female,Healthy,but I feel there are better options available.
U51,R51,33,Female,Healthy,The aroma was inviting
U52,R52,41,Female,Healthy,It was fine
U53,R53,70,Female,Street Food,and the taste lived up to expectations.
U54,R54,13,Female,Street Food,but I feel there are better options available.
U55,R55,55,Female,Cheesy,I enjoyed it
U56,R56,34,Female,Indian Curry,but I expected more based on the reviews.
U57,R57,15,Male,Cheesy,The dish was well-prepared and the flavors were spot on!
U58,R58,68,Female,Spicy,The dish was well-prepared and the flavors were spot on!
U59,R59,64,Male,Healthy,The portion size was generous
U60,R60,13,Male,Cheesy,but it missed the mark.
U61,R61,63,Male,Vegan,a satisfying meal that I would recommend.
U62,R62,32,Male,Seafood,The presentation was impressive
U63,R63,54,Male,Spicy,The meal was satisfying
U64,R64,60,Male,Vegan,The flavors were unique
U65,R65,49,Male,Spicy,I enjoyed it
U66,R66,24,Female,Chinese,The aroma was inviting
U67,R67,41,Female,Spicy,The texture was perfect
U68,R68,59,Female,Indian Curry,The service was excellent
U69,R69,22,Female,Spicy,The food was decent
U70,R70,66,Male,Cheesy,I enjoyed the freshness of the ingredients; it made a difference.
U71,R71,10,Female,Healthy,I was not a fan of the seasoning; it felt a bit off.
U72,R72,22,Male,Chinese,It was fine
U73,R73,33,Female,Snacks,I enjoyed the freshness of the ingredients; it made a difference.
U74,R74,44,Male,Snacks,but I expected more based on the reviews.
U75,R75,24,Male,Indian Curry,making it a memorable dish.
U76,R76,47,Male,Seafood,but the seasoning could improve.
U77,R77,49,Female,Chinese,It was just alright; I wouldn't go out of my way to have it again.
U78,R78,64,Male,Indian Curry,It was quite disappointing; I expected a lot more flavor.
U79,R79,62,Male,Street Food,I appreciated the effort put into the dish
U80,R80,49,Male,Seafood,The dish was well-prepared and the flavors were spot on!
U81,R81,26,Female,Indian Curry,The presentation was impressive
U82,R82,18,Female,Indian Curry,The food was decent
U83,R83,38,Female,Snacks,making it a good value.
U84,R84,13,Female,Seafood,The meal was packed with flavor; I can't wait to have it again!
U85,R85,24,Male,Street Food,I found it to be too oily for my liking.
U86,R86,11,Female,Spicy,I found the meal to be quite average; nothing particularly stood out.
U87,R87,67,Female,Vegan,but the food was just average.
U88,R88,55,Female,Cheesy,The meal was packed with flavor; I can't wait to have it again!
U89,R89,60,Female,Spicy,It was quite disappointing; I expected a lot more flavor.
U90,R90,33,Male,Indian Curry,The dish was average; I expected more based on the hype.
U91,R91,35,Male,Chinese,The dish was well-prepared and the flavors were spot on!
U92,R92,57,Female,Dessert,The aroma was inviting
U93,R93,55,Male,Cheesy,I was thrilled with how flavorful it was; a real treat!
U94,R94,67,Male,Chinese,but it missed the mark.
U95,R95,29,Male,Cheesy,and I appreciated the creativity behind it.
U96,R96,49,Female,Street Food,and the taste did not disappoint.
U97,R97,28,Male,Spicy,and the taste lived up to expectations.
U98,R98,58,Female,Indian Curry,but I feel there are better options available.
U99,R99,29,Male,Indian Curry,The meal was satisfying
U100,R100,26,Female,Chinese,I was surprised by how bland the dish turned out to be.
U101,R101,59,Female,Seafood,It was okay
U102,R102,28,Male,Street Food,I was not a fan of the seasoning; it felt a bit off.
U103,R103,62,Male,Cheesy,I loved the combination of flavors; it was a delightful surprise.
U104,R104,40,Female,Cheesy,but I wouldn't order it again.
U105,R105,11,Female,Seafood,and the taste did not disappoint.
U106,R106,16,Male,Street Food,I was surprised by how bland the dish turned out to be.
U107,R107,18,Female,Healthy,I appreciated the effort put into the dish
U108,R108,28,Female,Snacks,The dish was well-prepared and the flavors were spot on!
U109,R109,27,Female,Healthy,The overall experience was pleasant
U110,R110,43,Male,Snacks,The meal was satisfying
U111,R111,39,Male,Seafood,The flavors were unique
U112,R112,39,Male,Dessert,The aroma was inviting
U113,R113,40,Male,Healthy,but I feel there are better options available.
U114,R114,46,Male,Vegan,but it missed the mark.
U115,R115,15,Female,Indian Curry,I was left wanting more; it felt incomplete.
U116,R116,33,Male,Chinese,and I appreciated the creativity behind it.
U117,R117,10,Male,Cheesy,but I expected more based on the reviews.
U118,R118,13,Male,Cheesy,I was not a fan of the seasoning; it felt a bit off.
U119,R119,29,Female,Seafood,but I expected more based on the reviews.
U120,R120,48,Female,Indian Curry,but I feel there are better options available.
U121,R121,34,Male,Spicy,making it a memorable dish.
U122,R122,63,Male,Healthy,It was fine
U123,R123,32,Female,Indian Curry,The portion size was generous
U124,R124,39,Male,Chinese,a satisfying meal that I would recommend.
U125,R125,65,Female,Spicy,making it a good value.
U126,R126,11,Female,Cheesy,The portion size was generous
U127,R127,16,Female,Seafood,The meal was packed with flavor; I can't wait to have it again!
U128,R128,30,Male,Spicy,but I feel there are better options available.
U129,R129,54,Female,Healthy,I found it to be too oily for my liking.
U130,R130,40,Male,Chinese,I appreciated the effort put into the dish
U131,R131,12,Female,Indian Curry,The presentation was impressive
U132,R132,38,Male,Vegan,The meal was packed with flavor; I can't wait to have it again!
U133,R133,49,Female,Chinese,The overall experience was pleasant
U134,R134,28,Female,Healthy,and the taste lived up to expectations.
U135,R135,30,Female,Snacks,The consistency was a bit strange; not what I expected.
U136,R136,28,Female,Vegan,The food was decent
U137,R137,38,Male,Chinese,I was surprised by how bland the dish turned out to be.
U138,R138,23,Male,Chinese,but the food was just average.
U139,R139,32,Female,Chinese,The overall experience was pleasant
U140,R140,17,Female,Street Food,The portion size was generous
U141,R141,57,Male,Indian Curry,but I expected more based on the reviews.
U142,R142,29,Female,Dessert,but the food was just average.
U143,R143,17,Female,Vegan,I loved the combination of flavors; it was a delightful surprise.
U144,R144,43,Male,Vegan,I appreciated the effort put into the dish
U145,R145,25,Female,Seafood,I was surprised by how bland the dish turned out to be.
U146,R146,67,Male,Dessert,but I feel there are better options available.
U147,R147,48,Male,Dessert,and I appreciated the creativity behind it.
U148,R148,37,Male,Dessert,and the taste did not disappoint.
U149,R149,46,Male,Spicy,I enjoyed it
U150,R150,53,Female,Vegan,The flavors were unique
U151,R151,37,Male,Vegan,I was thrilled with how flavorful it was; a real treat!
U152,R152,36,Male,Street Food,I was not a fan of the seasoning; it felt a bit off.
U153,R153,51,Male,Spicy,I was not a fan of the seasoning; it felt a bit off.
U154,R154,56,Female,Cheesy,The meal had great potential but ultimately fell short.
U155,R155,43,Male,Cheesy,The meal was packed with flavor; I can't wait to have it again!
U156,R156,35,Male,Healthy,Overall
U157,R157,26,Male,Chinese,The meal was satisfying
U158,R158,31,Male,Vegan,I loved the combination of flavors; it was a delightful surprise.
U159,R159,22,Female,Seafood,It was fine
U160,R160,16,Male,Snacks,though not memorable.
U161,R161,54,Female,Seafood,but it missed the mark.
U162,R162,51,Female,Chinese,It was okay
U163,R163,68,Male,Cheesy,but I feel there are better options available.
U164,R164,13,Male,Street Food,The portion size was generous
U165,R165,61,Male,Dessert,The consistency was a bit strange; not what I expected.
U166,R166,33,Male,Healthy,though not memorable.
U167,R167,33,Male,Chinese,I found the meal to be quite average; nothing particularly stood out.
U168,R168,69,Male,Indian Curry,The texture was perfect
U169,R169,46,Male,Snacks,It was just alright; I wouldn't go out of my way to have it again.
U170,R170,53,Male,Chinese,but I wouldn't order it again.
U171,R171,47,Male,Seafood,The food was decent
U172,R172,20,Female,Seafood,The texture was perfect
U173,R173,32,Male,Chinese,The texture was perfect
U174,R174,67,Female,Seafood,I loved the combination of flavors; it was a delightful surprise.
U175,R175,20,Male,Snacks,It was fine
U176,R176,10,Male,Chinese,The meal was packed with flavor; I can't wait to have it again!
U177,R177,28,Male,Dessert,and I appreciated the creativity behind it.
U178,R178,26,Male,Snacks,The dish was well-prepared and the flavors were spot on!
U179,R179,39,Female,Snacks,and every bite was a joy!
U180,R180,69,Female,Dessert,The food was decent
U181,R181,31,Female,Healthy,and I appreciated the creativity behind it.
U182,R182,67,Male,Spicy,It was just alright; I wouldn't go out of my way to have it again.
U183,R183,38,Male,Healthy,The overall experience was pleasant
U184,R184,69,Male,Snacks,and I appreciated the creativity behind it.
U185,R185,54,Female,Vegan,I found the meal to be quite average; nothing particularly stood out.
U186,R186,51,Male,Seafood,Overall
U187,R187,57,Female,Dessert,I was surprised by how bland the dish turned out to be.
U188,R188,70,Female,Spicy,I was thrilled with how flavorful it was; a real treat!
U189,R189,40,Female,Street Food,I appreciated the effort put into the dish
U190,R190,33,Female,Indian Curry,and every bite was a joy!
U191,R191,13,Male,Dessert,I loved the combination of flavors; it was a delightful surprise.
U192,R192,60,Female,Seafood,making it a good value.
U193,R193,47,Female,Seafood,and the taste did not disappoint.
U194,R194,52,Male,Vegan,Overall
U195,R195,70,Male,Indian Curry,and the taste lived up to expectations.
U196,R196,16,Female,Healthy,I found the meal to be quite average; nothing particularly stood out.
U197,R197,30,Female,Cheesy,I found it to be too oily for my liking.
U198,R198,55,Male,Dessert,The dish was well-prepared and the flavors were spot on!
U199,R199,69,Male,Street Food,but the food was just average.
U200,R200,48,Female,Cheesy,It was quite disappointing; I expected a lot more flavor.
U201,R201,47,Female,Dessert,but it missed the mark.
U202,R202,14,Female,Street Food,Absolutely loved the spices used; it was a delightful experience!
U203,R203,50,Male,Street Food,I found the meal to be quite average; nothing particularly stood out.
U204,R204,52,Female,Vegan,but I wouldn't order it again.
U205,R205,44,Female,Snacks,making it a good value.
U206,R206,65,Female,Snacks,I enjoyed it
U207,R207,43,Female,Chinese,The meal was satisfying
U208,R208,50,Male,Vegan,It was fine
U209,R209,53,Female,Street Food,I found it to be too oily for my liking.
U210,R210,18,Female,Indian Curry,The portion size was generous
U211,R211,12,Male,Snacks,The presentation was impressive
U212,R212,39,Female,Chinese,I was not a fan of the seasoning; it felt a bit off.
U213,R213,16,Female,Vegan,The portion size was generous
U214,R214,13,Male,Street Food,The service was excellent
U215,R215,26,Male,Indian Curry,It was quite disappointing; I expected a lot more flavor.
U216,R216,55,Male,Spicy,Absolutely loved the spices used; it was a delightful experience!
U217,R217,52,Male,Street Food,It was quite disappointing; I expected a lot more flavor.
U218,R218,25,Female,Healthy,but I wouldn't order it again.
U219,R219,57,Female,Cheesy,It was just alright; I wouldn't go out of my way to have it again.
U220,R220,55,Female,Cheesy,Overall
U221,R221,47,Female,Spicy,but I expected more based on the reviews.
U222,R222,29,Female,Street Food,The portion size was generous
U223,R223,49,Female,Street Food,It was fine
U224,R224,52,Male,Cheesy,I was thrilled with how flavorful it was; a real treat!
U225,R225,21,Female,Healthy,and I appreciated the creativity behind it.
U226,R226,25,Female,Healthy,The dish was average; I expected more based on the hype.
U227,R227,17,Male,Healthy,I enjoyed it
U228,R228,30,Male,Street Food,The presentation was impressive
U229,R229,30,Male,Seafood,The consistency was a bit strange; not what I expected.
U230,R230,21,Male,Seafood,The texture was perfect
U231,R231,34,Female,Dessert,and I appreciated the creativity behind it.
U232,R232,31,Male,Healthy,I found it to be too oily for my liking.
U233,R233,44,Female,Healthy,The dish was well-prepared and the flavors were spot on!
U234,R234,58,Male,Street Food,The flavors were unique
U235,R235,51,Male,Chinese,but I feel there are better options available.
U236,R236,34,Female,Chinese,and the taste lived up to expectations.
U237,R237,30,Male,Spicy,and every bite was a joy!
U238,R238,45,Male,Seafood,and every bite was a joy!
U239,R239,52,Male,Indian Curry,The meal had great potential but ultimately fell short.
U240,R240,11,Female,Chinese,The ingredients felt fresh
U241,R241,53,Male,Seafood,though not memorable.
U242,R242,58,Female,Spicy,but I think it could use a bit more spice.
U243,R243,58,Male,Street Food,but I expected more based on the reviews.
U244,R244,40,Female,Chinese,I enjoyed it
U245,R245,52,Female,Chinese,I loved the combination of flavors; it was a delightful surprise.
U246,R246,19,Male,Indian Curry,It was quite disappointing; I expected a lot more flavor.
U247,R247,58,Female,Indian Curry,making it a good value.
U248,R248,64,Female,Indian Curry,but I wouldn't order it again.
U249,R249,57,Female,Chinese,The food was decent
U250,R250,29,Male,Seafood,I found the meal to be quite average; nothing particularly stood out.
U251,R251,27,Male,Snacks,but the seasoning could improve.
U252,R252,11,Male,Street Food,Overall
U253,R253,17,Male,Snacks,I loved the combination of flavors; it was a delightful surprise.
U254,R254,32,Female,Snacks,but the food was just average.
U255,R255,19,Female,Healthy,I was left wanting more; it felt incomplete.
U256,R256,30,Male,Cheesy,but the food was just average.
U257,R257,25,Female,Healthy,The ingredients felt fresh
U258,R258,61,Female,Healthy,making it a good value.
U259,R259,42,Female,Dessert,The consistency was a bit strange; not what I expected.
U260,R260,32,Male,Snacks,Overall
U261,R261,30,Female,Cheesy,making it a memorable dish.
U262,R262,24,Female,Vegan,It was quite disappointing; I expected a lot more flavor.
U263,R263,22,Female,Healthy,It was just alright; I wouldn't go out of my way to have it again.
U264,R264,21,Male,Street Food,but I feel there are better options available.
U265,R265,62,Female,Dessert,though not memorable.
U266,R266,32,Male,Vegan,a satisfying meal that I would recommend.
U267,R267,57,Female,Spicy,but the seasoning could improve.
U268,R268,67,Male,Indian Curry,The overall experience was pleasant
U269,R269,49,Female,Seafood,making it a good value.
U270,R270,35,Female,Dessert,I was left wanting more; it felt incomplete.
U271,R271,23,Female,Street Food,It was okay
U272,R272,53,Male,Chinese,making it a good value.
U273,R273,34,Male,Indian Curry,I found the meal to be quite average; nothing particularly stood out.
U274,R274,37,Female,Dessert,It was fine
U275,R275,21,Female,Spicy,The portion size was generous
U276,R276,27,Female,Street Food,The food was decent
U277,R277,10,Female,Chinese,The flavors were unique
U278,R278,46,Female,Vegan,The food was decent
U279,R279,58,Male,Cheesy,though not memorable.
U280,R280,54,Male,Dessert,The portion size was generous
U281,R281,67,Male,Street Food,I was left wanting more; it felt incomplete.
U282,R282,61,Female,Dessert,making it a memorable dish.
U283,R283,23,Male,Snacks,but I wouldn't order it again.
U284,R284,46,Female,Seafood,I appreciated the effort put into the dish
U285,R285,48,Female,Seafood,The food was decent
U286,R286,58,Male,Cheesy,The service was excellent
U287,R287,52,Male,Snacks,Absolutely loved the spices used; it was a delightful experience!
U288,R288,43,Male,Chinese,but I think it could use a bit more spice.
U289,R289,27,Male,Seafood,The texture was perfect
U290,R290,58,Male,Healthy,I was not a fan of the seasoning; it felt a bit off.
U291,R291,23,Female,Spicy,The meal was satisfying
U292,R292,39,Female,Seafood,I was surprised by how bland the dish turned out to be.
U293,R293,22,Female,Vegan,and every bite was a joy!
U294,R294,67,Male,Healthy,and the taste did not disappoint.
U295,R295,25,Male,Chinese,The overall experience was pleasant
U296,R296,38,Male,Indian Curry,but the seasoning could improve.
U297,R297,56,Female,Street Food,I loved the combination of flavors; it was a delightful surprise.
U298,R298,67,Male,Dessert,I enjoyed it
U299,R299,22,Female,Street Food,but I expected more based on the reviews.
U300,R300,13,Male,Snacks,I enjoyed it
U301,R301,51,Male,Spicy,a satisfying meal that I would recommend.
U302,R302,24,Female,Chinese,but I feel there are better options available.
U303,R303,69,Female,Dessert,but it missed the mark.
U304,R304,39,Male,Snacks,The meal was packed with flavor; I can't wait to have it again!
U305,R305,63,Male,Vegan,The service was excellent
U306,R306,25,Female,Healthy,making it a good value.
U307,R307,29,Male,Cheesy,making it a good value.
U308,R308,50,Male,Seafood,I was surprised by how bland the dish turned out to be.
U309,R309,53,Female,Dessert,Overall
U310,R310,54,Male,Street Food,I was left wanting more; it felt incomplete.
U311,R311,10,Female,Healthy,Overall
U312,R312,39,Female,Dessert,Overall
U313,R313,45,Male,Snacks,The meal had great potential but ultimately fell short.
U314,R314,42,Female,Dessert,I found it to be too oily for my liking.
U315,R315,32,Male,Seafood,It was just alright; I wouldn't go out of my way to have it again.
U316,R316,70,Female,Chinese,and the taste lived up to expectations.
U317,R317,21,Female,Snacks,I was not a fan of the seasoning; it felt a bit off.
U318,R318,24,Female,Snacks,The portion size was generous
U319,R319,29,Male,Chinese,The meal was packed with flavor; I can't wait to have it again!
U320,R320,31,Male,Street Food,The service was excellent
U321,R321,69,Male,Indian Curry,I enjoyed it
U322,R322,57,Male,Vegan,It was quite disappointing; I expected a lot more flavor.
U323,R323,16,Female,Healthy,The service was excellent
U324,R324,67,Male,Street Food,and the taste lived up to expectations.
U325,R325,34,Female,Seafood,It was okay
U326,R326,39,Female,Cheesy,The overall experience was pleasant
U327,R327,32,Male,Indian Curry,I loved the combination of flavors; it was a delightful surprise.
U328,R328,51,Male,Vegan,I was not a fan of the seasoning; it felt a bit off.
U329,R329,59,Male,Dessert,I was left wanting more; it felt incomplete.
U330,R330,50,Male,Indian Curry,I found it to be too oily for my liking.
U331,R331,70,Male,Vegan,but I think it could use a bit more spice.
U332,R332,57,Male,Seafood,but it missed the mark.
U333,R333,33,Male,Healthy,I enjoyed the freshness of the ingredients; it made a difference.
U334,R334,35,Male,Indian Curry,The aroma was inviting
