user_id,restaurant_id,age,gender,meal_category,review
U335,R335,10,Male,Spicy,The meal was satisfying
U336,R336,39,Female,Street Food,It was quite disappointing; I expected a lot more flavor.
U337,R337,55,Male,Street Food,It was just alright; I wouldn't go out of my way to have it again.
U338,R338,44,Female,Street Food,I was surprised by how bland the dish turned out to be.
U339,R339,44,Male,Dessert,I found it to be too oily for my liking.
U340,R340,44,Female,Vegan,The meal had great potential but ultimately fell short.
U341,R341,61,Female,Seafood,making it a memorable dish.
U342,R342,56,Male,Snacks,The presentation was impressive
U343,R343,29,Female,Chinese,The overall experience was pleasant
U344,R344,55,Female,Street Food,and I appreciated the creativity behind it.
U345,R345,57,Female,Indian Curry,and every bite was a joy!
U346,R346,54,Male,Spicy,The texture was perfect
U347,R347,33,Male,Vegan,and the taste lived up to expectations.
U348,R348,27,Male,Healthy,making it a good value.
U349,R349,51,Female,Chinese,I enjoyed it
U350,R350,28,Female,Spicy,The meal had great potential but ultimately fell short.
U351,R351,53,Female,Indian Curry,but it missed the mark.
U352,R352,46,Female,Snacks,The dish was well-prepared and the flavors were spot on!
U353,R353,60,Female,Snacks,The meal was satisfying
U354,R354,22,Male,Spicy,The consistency was a bit strange; not what I expected.
U355,R355,62,Male,Dessert,I appreciated the effort put into the dish
U356,R356,57,Female,Spicy,The presentation was impressive
U357,R357,11,Female,Street Food,I was surprised by how bland the dish turned out to be.
U358,R358,68,Male,Spicy,Absolutely loved the spices used; it was a delightful experience!
U359,R359,15,Female,Street Food,The meal was packed with flavor; I can't wait to have it again!
U360,R360,68,Female,Healthy,I was left wanting more; it felt incomplete.
U361,R361,64,Female,Chinese,I was left wanting more; it felt incomplete.
U362,R362,65,Female,Indian Curry,The consistency was a bit strange; not what I expected.
U363,R363,65,Female,Seafood,I was thrilled with how flavorful it was; a real treat!
U364,R364,38,Male,Indian Curry,I was left wanting more; it felt incomplete.
U365,R365,57,Male,Cheesy,The service was excellent
U366,R366,19,Male,Seafood,It was okay
U367,R367,29,Female,Chinese,It was okay
U368,R368,38,Female,Chinese,The dish was average; I expected more based on the hype.
U369,R369,63,Female,Snacks,The ingredients felt fresh
U370,R370,18,Female,Snacks,I appreciated the effort put into the dish
U371,R371,49,Female,Seafood,but I expected more based on the reviews.
U372,R372,50,Male,Spicy,The service was excellent
U373,R373,22,Male,Vegan,but I wouldn't order it again.
U374,R374,44,Male,Healthy,I found it to be too oily for my liking.
U375,R375,17,Male,Dessert,It was fine
U376,R376,21,Female,Indian Curry,The dish was well-prepared and the flavors were spot on!
U377,R377,54,Female,Snacks,I was thrilled with how flavorful it was; a real treat!
U378,R378,44,Female,Indian Curry,The texture was perfect
U379,R379,65,Male,Cheesy,making it a good value.
U380,R380,24,Female,Chinese,I was thrilled with how flavorful it was; a real treat!
U381,R381,27,Male,Snacks,The texture was perfect
U382,R382,41,Female,Cheesy,but it missed the mark.
U383,R383,18,Male,Healthy,I found it to be too oily for my liking.
U384,R384,45,Female,Indian Curry,The portion size was generous
U385,R385,70,Female,Street Food,though not memorable.
U386,R386,12,Female,Spicy,The presentation was impressive
U387,R387,22,Male,Cheesy,The consistency was a bit strange; not what I expected.
U388,R388,58,Female,Chinese,but it missed the mark.
U389,R389,12,Female,Seafood,a satisfying meal that I would recommend.
U390,R390,21,Male,Chinese,The service was excellent
U391,R391,29,Female,Seafood,I was not a fan of the seasoning; it felt a bit off.
U392,R392,31,Female,Healthy,The food was decent
U393,R393,70,Male,Vegan,but the food was just average.
U394,R394,68,Female,Vegan,The meal was packed with flavor; I can't wait to have it again!
U395,R395,31,Male,Indian Curry,but I feel there are better options available.
U396,R396,43,Male,Seafood,The ingredients felt fresh
U397,R397,68,Female,Cheesy,The food was decent
U398,R398,11,Female,Indian Curry,but I expected more based on the reviews.
U399,R399,14,Male,Street Food,The ingredients felt fresh
U400,R400,63,Female,Spicy,but it missed the mark.
U401,R401,67,Male,Cheesy,The portion size was generous
U402,R402,33,Female,Seafood,The meal had great potential but ultimately fell short.
U403,R403,69,Female,Street Food,but the seasoning could improve.
U404,R404,21,Male,Cheesy,The dish was well-prepared and the flavors were spot on!
U405,R405,40,Female,Spicy,The dish was well-prepared and the flavors were spot on!
U406,R406,29,Female,Indian Curry,The food was decent
U407,R407,23,Male,Spicy,making it a good value.
U408,R408,47,Male,Snacks,but I wouldn't order it again.
U409,R409,54,Female,Healthy,but the food was just average.
U410,R410,33,Female,Healthy,but I expected more based on the reviews.
U411,R411,36,Female,Snacks,The meal was packed with flavor; I can't wait to have it again!
U412,R412,12,Female,Healthy,The flavors were unique
U413,R413,34,Female,Indian Curry,Absolutely loved the spices used; it was a delightful experience!
U414,R414,45,Female,Cheesy,but it missed the mark.
U415,R415,40,Male,Snacks,The ingredients felt fresh
U416,R416,40,Female,Vegan,The service was excellent
U417,R417,15,Female,Cheesy,but I think it could use a bit more spice.
U418,R418,45,Female,Spicy,Overall
U419,R419,11,Female,Indian Curry,The dish was average; I expected more based on the hype.
U420,R420,67,Male,Indian Curry,but I expected more based on the reviews.
U421,R421,44,Female,Spicy,The meal had great potential but ultimately fell short.
U422,R422,56,Female,Dessert,The dish was well-prepared and the flavors were spot on!
U423,R423,70,Male,Spicy,and the taste lived up to expectations.
U424,R424,53,Female,Indian Curry,though not memorable.
U425,R425,11,Female,Dessert,The food was decent
U426,R426,59,Male,Healthy,but the food was just average.
U427,R427,25,Female,Dessert,but I wouldn't order it again.
U428,R428,15,Female,Indian Curry,The consistency was a bit strange; not what I expected.
U429,R429,48,Female,Dessert,but the food was just average.
U430,R430,30,Male,Spicy,but I think it could use a bit more spice.
U431,R431,57,Male,Dessert,The food was decent
U432,R432,61,Male,Seafood,but it missed the mark.
U433,R433,19,Male,Healthy,The portion size was generous
U434,R434,43,Female,Street Food,It was fine
U435,R435,42,Male,Healthy,but the food was just average.
U436,R436,53,Female,Seafood,but I wouldn't order it again.
U437,R437,52,Male,Healthy,The consistency was a bit strange; not what I expected.
U438,R438,41,Female,Indian Curry,I appreciated the effort put into the dish
U439,R439,51,Female,Dessert,but the seasoning could improve.
U440,R440,48,Male,Dessert,The consistency was a bit strange; not what I expected.
U441,R441,36,Male,Chinese,It was just alright; I wouldn't go out of my way to have it again.
U442,R442,44,Female,Healthy,but I expected more based on the reviews.
U443,R443,59,Male,Indian Curry,but it missed the mark.
U444,R444,31,Male,Vegan,but it missed the mark.
U445,R445,65,Male,Snacks,The overall experience was pleasant
U446,R446,24,Female,Dessert,I found it to be too oily for my liking.
U447,R447,70,Female,Indian Curry,The service was excellent
U448,R448,17,Male,Vegan,but I wouldn't order it again.
U449,R449,41,Female,Street Food,Overall
U450,R450,53,Male,Street Food,but the food was just average.
U451,R451,56,Female,Street Food,The dish was well-prepared and the flavors were spot on!
U452,R452,57,Male,Cheesy,The dish was well-prepared and the flavors were spot on!
U453,R453,10,Male,Cheesy,The aroma was inviting
U454,R454,33,Female,Dessert,and the taste lived up to expectations.
U455,R455,48,Male,Healthy,The meal was satisfying
U456,R456,49,Male,Vegan,and the taste lived up to expectations.
U457,R457,62,Male,Street Food,making it a memorable dish.
U458,R458,18,Male,Snacks,The dish was well-prepared and the flavors were spot on!
U459,R459,66,Male,Street Food,I found it to be too oily for my liking.
U460,R460,19,Male,Dessert,though not memorable.
U461,R461,46,Female,Vegan,The meal had great potential but ultimately fell short.
U462,R462,27,Female,Street Food,but the food was just average.
U463,R463,10,Female,Spicy,making it a memorable dish.
U464,R464,59,Female,Indian Curry,It was okay
U465,R465,13,Male,Street Food,making it a good value.
U466,R466,27,Female,Healthy,It was just alright; I wouldn't go out of my way to have it again.
U467,R467,13,Female,Spicy,It was just alright; I wouldn't go out of my way to have it again.
U468,R468,17,Male,Dessert,I enjoyed the freshness of the ingredients; it made a difference.
U469,R469,69,Female,Vegan,Overall
U470,R470,56,Female,Dessert,I found the meal to be quite average; nothing particularly stood out.
U471,R471,46,Male,Chinese,and every bite was a joy!
U472,R472,24,Male,Indian Curry,The presentation was impressive
U473,R473,38,Male,Spicy,I found the meal to be quite average; nothing particularly stood out.
U474,R474,65,Male,Vegan,and the taste did not disappoint.
U475,R475,41,Male,Vegan,The ingredients felt fresh
U476,R476,31,Female,Street Food,The flavors were unique
U477,R477,55,Female,Healthy,making it a memorable dish.
U478,R478,35,Female,Spicy,The overall experience was pleasant
U479,R479,57,Male,Street Food,The ingredients felt fresh
U480,R480,25,Female,Chinese,making it a memorable dish.
U481,R481,62,Male,Spicy,and the taste did not disappoint.
U482,R482,57,Male,Snacks,Overall
U483,R483,23,Female,Spicy,The portion size was generous
U484,R484,65,Female,Cheesy,but I wouldn't order it again.
U485,R485,25,Male,Healthy,It was just alright; I wouldn't go out of my way to have it again.
U486,R486,45,Female,Dessert,but the seasoning could improve.
U487,R487,38,Female,Snacks,and the taste lived up to expectations.
U488,R488,70,Male,Seafood,I enjoyed it
U489,R489,23,Male,Healthy,a satisfying meal that I would recommend.
U490,R490,40,Male,Spicy,I enjoyed it
U491,R491,50,Female,Street Food,and I appreciated the creativity behind it.
U492,R492,27,Male,Cheesy,I appreciated the effort put into the dish
U493,R493,55,Male,Spicy,I appreciated the effort put into the dish
U494,R494,69,Female,Seafood,I was not a fan of the seasoning; it felt a bit off.
U495,R495,70,Female,Snacks,The consistency was a bit strange; not what I expected.
U496,R496,54,Female,Street Food,It was okay
U497,R497,27,Male,Street Food,It was okay
U498,R498,48,Male,Chinese,I found it to be too oily for my liking.
U499,R499,33,Female,Snacks,The meal was satisfying
U500,R500,38,Female,Vegan,The texture was perfect
U501,R501,46,Male,Cheesy,though not memorable.
U502,R502,66,Female,Healthy,The presentation was impressive
U503,R503,14,Male,Indian Curry,but I wouldn't order it again.
U504,R504,28,Male,Cheesy,I was left wanting more; it felt incomplete.
U505,R505,46,Male,Chinese,but I think it could use a bit more spice.
U506,R506,19,Female,Chinese,I enjoyed it
U507,R507,36,Male,Chinese,The meal was satisfying
U508,R508,10,Male,Seafood,The meal had great potential but ultimately fell short.
U509,R509,15,Male,Cheesy,The flavors were unique
U510,R510,70,Female,Dessert,I appreciated the effort put into the dish
U511,R511,47,Female,Indian Curry,making it a memorable dish.
U512,R512,24,Female,Vegan,I found it to be too oily for my liking.
U513,R513,47,Male,Snacks,The dish was average; I expected more based on the hype.
U514,R514,51,Male,Indian Curry,The meal was satisfying
U515,R515,53,Male,Cheesy,I enjoyed it
U516,R516,30,Male,Chinese,It was quite disappointing; I expected a lot more flavor.
U517,R517,39,Female,Vegan,though not memorable.
U518,R518,55,Female,Vegan,The texture was perfect
U519,R519,67,Male,Street Food,The dish was average; I expected more based on the hype.
U520,R520,40,Female,Seafood,and every bite was a joy!
U521,R521,45,Male,Indian Curry,but I wouldn't order it again.
U522,R522,65,Male,Snacks,but the seasoning could improve.
U523,R523,26,Female,Dessert,The dish was average; I expected more based on the hype.
U524,R524,23,Male,Street Food,and every bite was a joy!
U525,R525,49,Female,Seafood,The portion size was generous
U526,R526,56,Male,Seafood,The ingredients felt fresh
U527,R527,13,Male,Spicy,The dish was average; I expected more based on the hype.
U528,R528,15,Female,Spicy,The ingredients felt fresh
U529,R529,26,Male,Healthy,but it missed the mark.
U530,R530,44,Male,Indian Curry,The dish was well-prepared and the flavors were spot on!
U531,R531,43,Female,Spicy,The aroma was inviting
U532,R532,37,Male,Dessert,but I expected more based on the reviews.
U533,R533,69,Male,Dessert,The meal had great potential but ultimately fell short.
U534,R534,13,Female,Street Food,The ingredients felt fresh
U535,R535,46,Male,Healthy,It was fine
U536,R536,11,Male,Street Food,but the food was just average.
U537,R537,26,Male,Dessert,The dish was well-prepared and the flavors were spot on!
U538,R538,54,Female,Cheesy,I appreciated the effort put into the dish
U539,R539,23,Female,Vegan,Absolutely loved the spices used; it was a delightful experience!
U540,R540,54,Male,Chinese,but it missed the mark.
U541,R541,63,Male,Indian Curry,It was okay
U542,R542,65,Male,Seafood,The flavors were unique
U543,R543,49,Male,Cheesy,I found the meal to be quite average; nothing particularly stood out.
U544,R544,32,Male,Snacks,Absolutely loved the spices used; it was a delightful experience!
U545,R545,28,Male,Chinese,The dish was well-prepared and the flavors were spot on!
U546,R546,65,Male,Healthy,The texture was perfect
U547,R547,66,Female,Spicy,but it missed the mark.
U548,R548,49,Female,Healthy,It was just alright; I wouldn't go out of my way to have it again.
U549,R549,27,Female,Indian Curry,I enjoyed the freshness of the ingredients; it made a difference.
U550,R550,56,Female,Spicy,but the food was just average.
U551,R551,19,Female,Seafood,The ingredients felt fresh
U552,R552,10,Male,Spicy,The aroma was inviting
U553,R553,25,Female,Snacks,The portion size was generous
U554,R554,23,Male,Dessert,I was surprised by how bland the dish turned out to be.
U555,R555,29,Female,Chinese,and the taste lived up to expectations.
U556,R556,25,Female,Street Food,and I appreciated the creativity behind it.
U557,R557,36,Male,Seafood,I was left wanting more; it felt incomplete.
U558,R558,29,Female,Chinese,I appreciated the effort put into the dish
U559,R559,35,Female,Vegan,I was thrilled with how flavorful it was; a real treat!
U560,R560,52,Female,Indian Curry,and the taste did not disappoint.
U561,R561,41,Female,Vegan,I found the meal to be quite average; nothing particularly stood out.
U562,R562,48,Female,Seafood,It was okay
U563,R563,37,Male,Spicy,I found it to be too oily for my liking.
U564,R564,25,Female,Cheesy,I found the meal to be quite average; nothing particularly stood out.
U565,R565,50,Male,Street Food,I appreciated the effort put into the dish
U566,R566,56,Female,Spicy,The food was decent
U567,R567,49,Male,Seafood,It was okay
U568,R568,42,Female,Snacks,It was okay
U569,R569,36,Male,Dessert,The ingredients felt fresh
U570,R570,48,Male,Healthy,though not memorable.
U571,R571,63,Male,Chinese,making it a memorable dish.
U572,R572,70,Female,Snacks,but I think it could use a bit more spice.
U573,R573,10,Female,Snacks,I was not a fan of the seasoning; it felt a bit off.
U574,R574,27,Female,Cheesy,The portion size was generous
U575,R575,33,Male,Seafood,but the seasoning could improve.
U576,R576,38,Female,Cheesy,The flavors were unique
U577,R577,54,Female,Street Food,The ingredients felt fresh
U578,R578,63,Female,Spicy,I was surprised by how bland the dish turned out to be.
U579,R579,25,Male,Chinese,making it a memorable dish.
U580,R580,62,Female,Cheesy,The flavors were unique
U581,R581,12,Female,Indian Curry,but I wouldn't order it again.
U582,R582,35,Female,Spicy,The overall experience was pleasant
U583,R583,30,Male,Snacks,I appreciated the effort put into the dish
U584,R584,66,Female,Chinese,though not memorable.
U585,R585,63,Male,Seafood,The aroma was inviting
U586,R586,28,Male,Snacks,but the seasoning could improve.
U587,R587,48,Female,Healthy,The meal was packed with flavor; I can't wait to have it again!
U588,R588,13,Female,Vegan,I found it to be too oily for my liking.
U589,R589,41,Male,Snacks,and every bite was a joy!
U590,R590,16,Female,Spicy,but I feel there are better options available.
U591,R591,67,Male,Healthy,I loved the combination of flavors; it was a delightful surprise.
U592,R592,56,Female,Chinese,The aroma was inviting
U593,R593,51,Male,Indian Curry,The presentation was impressive
U594,R594,22,Male,Street Food,and I appreciated the creativity behind it.
U595,R595,26,Male,Seafood,Absolutely loved the spices used; it was a delightful experience!
U596,R596,35,Female,Vegan,The service was excellent
U597,R597,13,Male,Cheesy,Absolutely loved the spices used; it was a delightful experience!
U598,R598,63,Male,Healthy,and I appreciated the creativity behind it.
U599,R599,21,Male,Seafood,The overall experience was pleasant
U600,R600,28,Male,Chinese,The dish was average; I expected more based on the hype.
U601,R601,34,Male,Seafood,but I wouldn't order it again.
U602,R602,35,Female,Indian Curry,I found the meal to be quite average; nothing particularly stood out.
U603,R603,28,Female,Dessert,but I think it could use a bit more spice.
U604,R604,20,Female,Healthy,The food was decent
U605,R605,62,Male,Seafood,and the taste did not disappoint.
U606,R606,37,Female,Street Food,I loved the combination of flavors; it was a delightful surprise.
U607,R607,24,Male,Street Food,but I expected more based on the reviews.
U608,R608,10,Male,Healthy,The dish was well-prepared and the flavors were spot on!
U609,R609,39,Male,Vegan,making it a good value.
U610,R610,67,Female,Spicy,The service was excellent
U611,R611,13,Female,Vegan,The meal had great potential but ultimately fell short.
U612,R612,55,Male,Street Food,It was okay
U613,R613,52,Female,Indian Curry,I found it to be too oily for my liking.
U614,R614,39,Male,Spicy,I was surprised by how bland the dish turned out to be.
U615,R615,30,Female,Cheesy,and the taste did not disappoint.
U616,R616,62,Male,Snacks,It was quite disappointing; I expected a lot more flavor.
U617,R617,16,Female,Snacks,but I think it could use a bit more spice.
U618,R618,47,Male,Vegan,but I wouldn't order it again.
U619,R619,33,Male,Cheesy,It was okay
U620,R620,29,Male,Vegan,The meal was satisfying
U621,R621,60,Male,Spicy,The meal was satisfying
U622,R622,59,Female,Dessert,making it a good value.
U623,R623,21,Female,Vegan,making it a good value.
U624,R624,61,Male,Chinese,I was surprised by how bland the dish turned out to be.
U625,R625,61,Female,Vegan,I was surprised by how bland the dish turned out to be.
U626,R626,52,Male,Vegan,I enjoyed it
U627,R627,60,Female,Dessert,The meal was packed with flavor; I can't wait to have it again!
U628,R628,18,Female,Snacks,I was not a fan of the seasoning; it felt a bit off.
U629,R629,57,Female,Cheesy,The consistency was a bit strange; not what I expected.
U630,R630,42,Male,Healthy,The dish was average; I expected more based on the hype.
U631,R631,38,Female,Seafood,The service was excellent
U632,R632,38,Male,Healthy,but I think it could use a bit more spice.
U633,R633,50,Male,Cheesy,but it missed the mark.
U634,R634,46,Female,Snacks,but the food was just average.
U635,R635,38,Female,Dessert,The overall experience was pleasant
U636,R636,49,Female,Indian Curry,but the food was just average.
U637,R637,32,Male,Cheesy,but I expected more based on the reviews.
U638,R638,45,Male,Seafood,The dish was average; I expected more based on the hype.
U639,R639,16,Female,Spicy,The dish was well-prepared and the flavors were spot on!
U640,R640,25,Male,Chinese,but I wouldn't order it again.
U641,R641,54,Female,Indian Curry,making it a good value.
U642,R642,42,Male,Chinese,It was okay
U643,R643,64,Female,Snacks,but I wouldn't order it again.
U644,R644,38,Male,Spicy,I enjoyed the freshness of the ingredients; it made a difference.
U645,R645,38,Female,Dessert,It was fine
U646,R646,23,Male,Spicy,The consistency was a bit strange; not what I expected.
U647,R647,28,Male,Indian Curry,The aroma was inviting
U648,R648,48,Male,Street Food,a satisfying meal that I would recommend.
U649,R649,58,Male,Seafood,but the seasoning could improve.
U650,R650,51,Female,Seafood,I found it to be too oily for my liking.
U651,R651,70,Female,Healthy,The aroma was inviting
U652,R652,18,Female,Seafood,and the taste did not disappoint.
U653,R653,62,Male,Spicy,but it missed the mark.
U654,R654,39,Male,Healthy,I found it to be too oily for my liking.
U655,R655,56,Male,Healthy,but I think it could use a bit more spice.
U656,R656,34,Male,Cheesy,but I feel there are better options available.
U657,R657,24,Female,Cheesy,The ingredients felt fresh
U658,R658,25,Female,Dessert,a satisfying meal that I would recommend.
U659,R659,39,Male,Seafood,I appreciated the effort put into the dish
U660,R660,12,Female,Dessert,a satisfying meal that I would recommend.
U661,R661,20,Male,Spicy,The overall experience was pleasant
U662,R662,56,Female,Street Food,Overall
U663,R663,68,Female,Street Food,It was quite disappointing; I expected a lot more flavor.
U664,R664,31,Female,Street Food,The meal had great potential but ultimately fell short.
U665,R665,48,Female,Cheesy,I found the meal to be quite average; nothing particularly stood out.
U666,R666,28,Female,Vegan,The portion size was generous
U667,R667,35,Male,Spicy,The food was decent
U668,R668,27,Female,Spicy,I enjoyed the freshness of the ingredients; it made a difference.
U669,R669,66,Male,Seafood,and every bite was a joy!
