user_id,restaurant_id,age,gender,meal_category,review
U670,R670,16,Male,Indian Curry,but I think it could use a bit more spice.
U671,R671,15,Female,Indian Curry,and I appreciated the creativity behind it.
U672,R672,24,Male,Street Food,I was not a fan of the seasoning; it felt a bit off.
U673,R673,51,Female,Spicy,The meal was packed with flavor; I can't wait to have it again!
U674,R674,25,Male,Dessert,a satisfying meal that I would recommend.
U675,R675,63,Male,Chinese,I enjoyed it
U676,R676,19,Female,Street Food,The ingredients felt fresh
U677,R677,15,Female,Dessert,I loved the combination of flavors; it was a delightful surprise.
U678,R678,55,Male,Spicy,and the taste lived up to expectations.
U679,R679,58,Male,Cheesy,The ingredients felt fresh
U680,R680,63,Male,Snacks,The food was decent
U681,R681,58,Female,Vegan,It was just alright; I wouldn't go out of my way to have it again.
U682,R682,63,Male,Spicy,The portion size was generous
U683,R683,55,Female,Healthy,Absolutely loved the spices used; it was a delightful experience!
U684,R684,64,Male,Seafood,making it a memorable dish.
U685,R685,44,Female,Snacks,I enjoyed the freshness of the ingredients; it made a difference.
U686,R686,58,Female,Street Food,The meal was packed with flavor; I can't wait to have it again!
U687,R687,28,Male,Seafood,It was just alright; I wouldn't go out of my way to have it again.
U688,R688,66,Female,Vegan,but it missed the mark.
U689,R689,30,Female,Snacks,The texture was perfect
U690,R690,52,Female,Cheesy,making it a memorable dish.
U691,R691,66,Male,Snacks,The flavors were unique
U692,R692,10,Male,Dessert,I found the meal to be quite average; nothing particularly stood out.
U693,R693,33,Male,Snacks,I was left wanting more; it felt incomplete.
U694,R694,12,Female,Chinese,The dish was average; I expected more based on the hype.
U695,R695,33,Female,Indian Curry,I enjoyed it
U696,R696,30,Female,Spicy,The portion size was generous
U697,R697,14,Male,Healthy,a satisfying meal that I would recommend.
U698,R698,23,Male,Cheesy,I was thrilled with how flavorful it was; a real treat!
U699,R699,55,Female,Street Food,a satisfying meal that I would recommend.
U700,R700,55,Female,Vegan,Overall
U701,R701,25,Female,Indian Curry,The texture was perfect
U702,R702,33,Female,Seafood,I enjoyed it
U703,R703,15,Female,Street Food,The portion size was generous
U704,R704,31,Male,Seafood,I enjoyed the freshness of the ingredients; it made a difference.
U705,R705,32,Female,Snacks,The ingredients felt fresh
U706,R706,38,Female,Seafood,and the taste lived up to expectations.
U707,R707,47,Female,Spicy,The service was excellent
U708,R708,20,Female,Seafood,The meal was packed with flavor; I can't wait to have it again!
U709,R709,66,Male,Healthy,but I feel there are better options available.
U710,R710,48,Male,Dessert,The aroma was inviting
U711,R711,48,Male,Cheesy,I was left wanting more; it felt incomplete.
U712,R712,38,Male,Snacks,but I feel there are better options available.
U713,R713,19,Female,Spicy,making it a good value.
U714,R714,40,Male,Dessert,I loved the combination of flavors; it was a delightful surprise.
U715,R715,16,Female,Dessert,and every bite was a joy!
U716,R716,16,Male,Chinese,The dish was average; I expected more based on the hype.
U717,R717,41,Male,Dessert,It was fine
U718,R718,30,Male,Seafood,though not memorable.
U719,R719,48,Male,Vegan,making it a memorable dish.
U720,R720,29,Male,Healthy,making it a good value.
U721,R721,55,Female,Indian Curry,Absolutely loved the spices used; it was a delightful experience!
U722,R722,17,Female,Chinese,I enjoyed the freshness of the ingredients; it made a difference.
U723,R723,18,Female,Chinese,I found the meal to be quite average; nothing particularly stood out.
U724,R724,40,Female,Dessert,making it a good value.
U725,R725,18,Male,Cheesy,I was thrilled with how flavorful it was; a real treat!
U726,R726,60,Female,Indian Curry,but I think it could use a bit more spice.
U727,R727,53,Female,Chinese,but the food was just average.
U728,R728,19,Male,Chinese,It was fine
U729,R729,43,Male,Chinese,but I expected more based on the reviews.
U730,R730,27,Male,Healthy,The dish was average; I expected more based on the hype.
U731,R731,70,Female,Healthy,Absolutely loved the spices used; it was a delightful experience!
U732,R732,68,Female,Street Food,The aroma was inviting
U733,R733,58,Female,Snacks,Overall
U734,R734,30,Male,Snacks,and the taste did not disappoint.
U735,R735,16,Female,Cheesy,The dish was average; I expected more based on the hype.
U736,R736,47,Female,Seafood,and the taste did not disappoint.
U737,R737,28,Female,Snacks,I was not a fan of the seasoning; it felt a bit off.
U738,R738,20,Female,Dessert,The presentation was impressive
U739,R739,70,Female,Snacks,I found it to be too oily for my liking.
U740,R740,34,Female,Vegan,The portion size was generous
U741,R741,40,Male,Healthy,Overall
U742,R742,42,Male,Dessert,but I think it could use a bit more spice.
U743,R743,55,Female,Street Food,The dish was well-prepared and the flavors were spot on!
U744,R744,40,Female,Cheesy,I was surprised by how bland the dish turned out to be.
U745,R745,54,Male,Cheesy,The food was decent
U746,R746,62,Male,Indian Curry,The meal was packed with flavor; I can't wait to have it again!
U747,R747,54,Male,Healthy,but I feel there are better options available.
U748,R748,15,Male,Seafood,It was quite disappointing; I expected a lot more flavor.
U749,R749,41,Male,Chinese,The food was decent
U750,R750,51,Male,Street Food,but I think it could use a bit more spice.
U751,R751,11,Male,Vegan,Absolutely loved the spices used; it was a delightful experience!
U752,R752,25,Female,Chinese,It was quite disappointing; I expected a lot more flavor.
U753,R753,52,Female,Dessert,making it a good value.
U754,R754,69,Male,Snacks,but the food was just average.
U755,R755,12,Male,Seafood,The service was excellent
U756,R756,39,Male,Seafood,I found the meal to be quite average; nothing particularly stood out.
U757,R757,36,Female,Seafood,making it a good value.
U758,R758,38,Female,Chinese,I was left wanting more; it felt incomplete.
U759,R759,30,Male,Vegan,The meal had great potential but ultimately fell short.
U760,R760,70,Female,Healthy,I was not a fan of the seasoning; it felt a bit off.
U761,R761,15,Male,Spicy,making it a memorable dish.
U762,R762,64,Male,Dessert,I appreciated the effort put into the dish
U763,R763,42,Female,Cheesy,I found the meal to be quite average; nothing particularly stood out.
U764,R764,60,Male,Vegan,I was left wanting more; it felt incomplete.
U765,R765,14,Female,Seafood,but I think it could use a bit more spice.
U766,R766,12,Male,Vegan,I loved the combination of flavors; it was a delightful surprise.
U767,R767,63,Male,Vegan,I was surprised by how bland the dish turned out to be.
U768,R768,65,Female,Seafood,I enjoyed the freshness of the ingredients; it made a difference.
U769,R769,10,Female,Cheesy,I appreciated the effort put into the dish
U770,R770,46,Female,Snacks,I enjoyed it
U771,R771,60,Male,Cheesy,I enjoyed it
U772,R772,39,Male,Snacks,but the seasoning could improve.
U773,R773,56,Male,Seafood,The presentation was impressive
U774,R774,61,Male,Cheesy,but it missed the mark.
U775,R775,52,Female,Spicy,The overall experience was pleasant
U776,R776,52,Female,Indian Curry,The food was decent
U777,R777,35,Male,Dessert,The meal was packed with flavor; I can't wait to have it again!
U778,R778,28,Male,Snacks,and every bite was a joy!
U779,R779,28,Male,Vegan,I appreciated the effort put into the dish
U780,R780,66,Male,Snacks,I appreciated the effort put into the dish
U781,R781,32,Male,Seafood,though not memorable.
U782,R782,61,Female,Seafood,I was surprised by how bland the dish turned out to be.
U783,R783,56,Male,Seafood,The dish was average; I expected more based on the hype.
U784,R784,52,Male,Cheesy,Absolutely loved the spices used; it was a delightful experience!
U785,R785,30,Female,Chinese,The portion size was generous
U786,R786,53,Male,Seafood,The texture was perfect
U787,R787,57,Female,Spicy,Overall
U788,R788,14,Male,Street Food,The service was excellent
U789,R789,35,Female,Indian Curry,The flavors were unique
U790,R790,36,Male,Dessert,The texture was perfect
U791,R791,16,Female,Street Food,The aroma was inviting
U792,R792,25,Male,Street Food,It was quite disappointing; I expected a lot more flavor.
U793,R793,68,Female,Spicy,The aroma was inviting
U794,R794,64,Male,Healthy,The meal was satisfying
U795,R795,41,Male,Spicy,a satisfying meal that I would recommend.
U796,R796,12,Female,Seafood,and every bite was a joy!
U797,R797,41,Female,Chinese,The dish was well-prepared and the flavors were spot on!
U798,R798,43,Male,Cheesy,and the taste lived up to expectations.
U799,R799,25,Female,Indian Curry,though not memorable.
U800,R800,19,Male,Spicy,making it a good value.
U801,R801,19,Female,Vegan,and every bite was a joy!
U802,R802,29,Female,Indian Curry,and the taste did not disappoint.
U803,R803,43,Male,Spicy,The flavors were unique
U804,R804,40,Male,Vegan,but I feel there are better options available.
U805,R805,22,Male,Snacks,The meal was packed with flavor; I can't wait to have it again!
U806,R806,42,Female,Vegan,I was surprised by how bland the dish turned out to be.
U807,R807,13,Female,Indian Curry,but the seasoning could improve.
U808,R808,14,Female,Spicy,but I feel there are better options available.
U809,R809,16,Male,Cheesy,The food was decent
U810,R810,10,Male,Dessert,but the food was just average.
U811,R811,60,Male,Seafood,though not memorable.
U812,R812,59,Female,Cheesy,The flavors were unique
U813,R813,59,Male,Spicy,I loved the combination of flavors; it was a delightful surprise.
U814,R814,45,Male,Street Food,The meal was packed with flavor; I can't wait to have it again!
U815,R815,11,Female,Dessert,The consistency was a bit strange; not what I expected.
U816,R816,53,Male,Indian Curry,making it a memorable dish.
U817,R817,56,Male,Vegan,The portion size was generous
U818,R818,30,Male,Chinese,but the seasoning could improve.
U819,R819,63,Male,Snacks,The ingredients felt fresh
U820,R820,50,Female,Spicy,and the taste did not disappoint.
U821,R821,35,Male,Street Food,and the taste lived up to expectations.
U822,R822,19,Male,Spicy,The food was decent
U823,R823,53,Female,Dessert,The service was excellent
U824,R824,17,Male,Healthy,but the food was just average.
U825,R825,45,Female,Snacks,I was thrilled with how flavorful it was; a real treat!
U826,R826,60,Female,Vegan,The service was excellent
U827,R827,55,Male,Dessert,It was okay
U828,R828,41,Male,Seafood,The meal was satisfying
U829,R829,58,Female,Indian Curry,but it missed the mark.
U830,R830,34,Female,Healthy,The meal had great potential but ultimately fell short.
U831,R831,13,Male,Healthy,making it a good value.
U832,R832,44,Male,Spicy,though not memorable.
U833,R833,59,Female,Vegan,I found the meal to be quite average; nothing particularly stood out.
U834,R834,51,Male,Seafood,I appreciated the effort put into the dish
U835,R835,46,Female,Dessert,I appreciated the effort put into the dish
U836,R836,41,Male,Vegan,but I feel there are better options available.
U837,R837,22,Male,Snacks,and the taste did not disappoint.
U838,R838,24,Male,Snacks,I loved the combination of flavors; it was a delightful surprise.
U839,R839,42,Female,Dessert,The dish was well-prepared and the flavors were spot on!
U840,R840,64,Female,Dessert,but I expected more based on the reviews.
U841,R841,14,Male,Healthy,but I expected more based on the reviews.
U842,R842,70,Male,Street Food,I found it to be too oily for my liking.
U843,R843,10,Female,Dessert,a satisfying meal that I would recommend.
U844,R844,20,Female,Cheesy,The service was excellent
U845,R845,61,Male,Cheesy,making it a good value.
U846,R846,15,Female,Seafood,I was left wanting more; it felt incomplete.
U847,R847,58,Female,Street Food,though not memorable.
U848,R848,57,Female,Cheesy,It was okay
U849,R849,51,Female,Healthy,The meal was packed with flavor; I can't wait to have it again!
U850,R850,61,Female,Cheesy,The consistency was a bit strange; not what I expected.
U851,R851,38,Male,Healthy,I found it to be too oily for my liking.
U852,R852,18,Female,Vegan,a satisfying meal that I would recommend.
U853,R853,18,Female,Spicy,I loved the combination of flavors; it was a delightful surprise.
U854,R854,53,Male,Dessert,The food was decent
U855,R855,18,Female,Cheesy,The aroma was inviting
U856,R856,65,Female,Cheesy,The aroma was inviting
U857,R857,28,Female,Indian Curry,The service was excellent
U858,R858,10,Male,Spicy,making it a memorable dish.
U859,R859,27,Male,Street Food,I was left wanting more; it felt incomplete.
U860,R860,32,Female,Vegan,I enjoyed the freshness of the ingredients; it made a difference.
U861,R861,25,Female,Snacks,The dish was well-prepared and the flavors were spot on!
U862,R862,42,Male,Snacks,The overall experience was pleasant
U863,R863,48,Male,Snacks,but I feel there are better options available.
U864,R864,35,Male,Dessert,I found the meal to be quite average; nothing particularly stood out.
U865,R865,12,Female,Healthy,The meal had great potential but ultimately fell short.
U866,R866,36,Female,Dessert,Overall
U867,R867,11,Female,Seafood,but I feel there are better options available.
U868,R868,14,Female,Cheesy,I was not a fan of the seasoning; it felt a bit off.
U869,R869,10,Male,Healthy,but I expected more based on the reviews.
U870,R870,54,Male,Snacks,but the food was just average.
U871,R871,35,Male,Spicy,The service was excellent
U872,R872,70,Female,Healthy,but it missed the mark.
U873,R873,41,Female,Vegan,I loved the combination of flavors; it was a delightful surprise.
U874,R874,27,Male,Street Food,I found it to be too oily for my liking.
U875,R875,63,Male,Street Food,The portion size was generous
U876,R876,38,Male,Spicy,I found it to be too oily for my liking.
U877,R877,21,Male,Cheesy,The consistency was a bit strange; not what I expected.
U878,R878,12,Male,Spicy,The service was excellent
U879,R879,24,Female,Street Food,I found the meal to be quite average; nothing particularly stood out.
U880,R880,49,Female,Chinese,I enjoyed the freshness of the ingredients; it made a difference.
U881,R881,16,Male,Snacks,The meal was satisfying
U882,R882,15,Female,Spicy,The aroma was inviting
U883,R883,55,Female,Spicy,though not memorable.
U884,R884,47,Male,Cheesy,though not memorable.
U885,R885,13,Male,Seafood,It was quite disappointing; I expected a lot more flavor.
U886,R886,63,Female,Dessert,I was not a fan of the seasoning; it felt a bit off.
U887,R887,67,Male,Snacks,The aroma was inviting
U888,R888,20,Male,Dessert,and every bite was a joy!
U889,R889,19,Female,Seafood,Absolutely loved the spices used; it was a delightful experience!
U890,R890,53,Male,Snacks,but I wouldn't order it again.
U891,R891,64,Male,Seafood,and the taste lived up to expectations.
U892,R892,46,Female,Healthy,I was thrilled with how flavorful it was; a real treat!
U893,R893,35,Female,Seafood,and the taste did not disappoint.
U894,R894,26,Female,Seafood,The meal was satisfying
U895,R895,36,Male,Cheesy,I was surprised by how bland the dish turned out to be.
U896,R896,62,Female,Cheesy,and the taste lived up to expectations.
U897,R897,10,Male,Healthy,The portion size was generous
U898,R898,39,Male,Cheesy,and the taste lived up to expectations.
U899,R899,44,Male,Indian Curry,The meal was packed with flavor; I can't wait to have it again!
U900,R900,26,Male,Indian Curry,The food was decent
U901,R901,61,Female,Cheesy,I enjoyed it
U902,R902,38,Male,Chinese,The aroma was inviting
U903,R903,58,Female,Street Food,The food was decent
U904,R904,13,Female,Indian Curry,I appreciated the effort put into the dish
U905,R905,54,Female,Indian Curry,I found it to be too oily for my liking.
U906,R906,33,Female,Seafood,The ingredients felt fresh
U907,R907,38,Male,Chinese,but I expected more based on the reviews.
U908,R908,56,Male,Healthy,The texture was perfect
U909,R909,58,Male,Street Food,The overall experience was pleasant
U910,R910,26,Female,Seafood,I was left wanting more; it felt incomplete.
U911,R911,31,Male,Spicy,I was surprised by how bland the dish turned out to be.
U912,R912,22,Female,Indian Curry,The dish was average; I expected more based on the hype.
U913,R913,43,Male,Cheesy,Overall
U914,R914,36,Female,Healthy,The meal had great potential but ultimately fell short.
U915,R915,63,Female,Cheesy,making it a good value.
U916,R916,13,Male,Vegan,I loved the combination of flavors; it was a delightful surprise.
U917,R917,30,Female,Spicy,but the seasoning could improve.
U918,R918,67,Female,Vegan,The presentation was impressive
U919,R919,35,Female,Street Food,The aroma was inviting
U920,R920,20,Female,Spicy,and the taste lived up to expectations.
U921,R921,67,Male,Chinese,I was left wanting more; it felt incomplete.
U922,R922,55,Male,Dessert,The meal was satisfying
U923,R923,24,Male,Spicy,but the seasoning could improve.
U924,R924,60,Female,Snacks,I was not a fan of the seasoning; it felt a bit off.
U925,R925,67,Male,Seafood,I loved the combination of flavors; it was a delightful surprise.
U926,R926,35,Female,Indian Curry,The service was excellent
U927,R927,53,Female,Chinese,I found the meal to be quite average; nothing particularly stood out.
U928,R928,20,Female,Spicy,The presentation was impressive
U929,R929,55,Female,Dessert,though not memorable.
U930,R930,28,Female,Indian Curry,The food was decent
U931,R931,44,Female,Healthy,but I feel there are better options available.
U932,R932,47,Male,Chinese,The presentation was impressive
U933,R933,20,Female,Snacks,I enjoyed the freshness of the ingredients; it made a difference.
U934,R934,46,Female,Cheesy,The meal was satisfying
U935,R935,16,Male,Dessert,I loved the combination of flavors; it was a delightful surprise.
U936,R936,45,Male,Seafood,The meal was satisfying
U937,R937,66,Female,Street Food,and the taste lived up to expectations.
U938,R938,33,Female,Cheesy,The texture was perfect
U939,R939,45,Female,Chinese,The texture was perfect
U940,R940,24,Male,Indian Curry,but the seasoning could improve.
U941,R941,20,Female,Street Food,The overall experience was pleasant
U942,R942,20,Female,Seafood,but the food was just average.
U943,R943,39,Female,Cheesy,a satisfying meal that I would recommend.
U944,R944,11,Male,Vegan,I enjoyed it
U945,R945,41,Male,Seafood,but the food was just average.
U946,R946,16,Female,Seafood,but I think it could use a bit more spice.
U947,R947,28,Female,Indian Curry,It was okay
U948,R948,32,Female,Healthy,The flavors were unique
U949,R949,13,Male,Spicy,The meal was satisfying
U950,R950,57,Male,Indian Curry,I enjoyed it
U951,R951,56,Male,Cheesy,I was thrilled with how flavorful it was; a real treat!
U952,R952,25,Female,Street Food,The meal had great potential but ultimately fell short.
U953,R953,68,Male,Dessert,making it a memorable dish.
U954,R954,43,Female,Indian Curry,The ingredients felt fresh
U955,R955,50,Female,Snacks,but it missed the mark.
U956,R956,54,Female,Seafood,The dish was average; I expected more based on the hype.
U957,R957,55,Female,Indian Curry,The meal was satisfying
U958,R958,48,Female,Chinese,I loved the combination of flavors; it was a delightful surprise.
U959,R959,17,Male,Snacks,The food was decent
U960,R960,47,Male,Dessert,I enjoyed the freshness of the ingredients; it made a difference.
U961,R961,47,Female,Street Food,I was not a fan of the seasoning; it felt a bit off.
U962,R962,16,Female,Healthy,and every bite was a joy!
U963,R963,60,Male,Vegan,The consistency was a bit strange; not what I expected.
U964,R964,29,Male,Spicy,The texture was perfect
U965,R965,66,Female,Dessert,I found it to be too oily for my liking.
U966,R966,43,Female,Spicy,The overall experience was pleasant
U967,R967,60,Female,Chinese,The meal had great potential but ultimately fell short.
U968,R968,35,Male,Seafood,The overall experience was pleasant
U969,R969,46,Male,Seafood,The ingredients felt fresh
U970,R970,66,Male,Spicy,The portion size was generous
U971,R971,20,Male,Cheesy,though not memorable.
U972,R972,50,Male,Vegan,though not memorable.
U973,R973,32,Female,Dessert,The meal had great potential but ultimately fell short.
U974,R974,26,Male,Seafood,I enjoyed the freshness of the ingredients; it made a difference.
U975,R975,61,Male,Healthy,The aroma was inviting
U976,R976,55,Male,Spicy,but the food was just average.
U977,R977,56,Female,Dessert,but I think it could use a bit more spice.
U978,R978,70,Female,Spicy,The meal was satisfying
U979,R979,12,Male,Dessert,I was surprised by how bland the dish turned out to be.
U980,R980,15,Male,Vegan,but I wouldn't order it again.
U981,R981,65,Female,Vegan,I appreciated the effort put into the dish
U982,R982,34,Male,Chinese,but it missed the mark.
U983,R983,36,Female,Seafood,though not memorable.
U984,R984,31,Male,Healthy,but it missed the mark.
U985,R985,36,Male,Spicy,but I feel there are better options available.
U986,R986,42,Female,Chinese,I appreciated the effort put into the dish
U987,R987,65,Male,Healthy,The service was excellent
U988,R988,55,Female,Snacks,and the taste did not disappoint.
U989,R989,45,Female,Seafood,The dish was average; I expected more based on the hype.
U990,R990,10,Male,Dessert,though not memorable.
U991,R991,58,Female,Cheesy,The meal was packed with flavor; I can't wait to have it again!
U992,R992,37,Male,Vegan,making it a memorable dish.
U993,R993,26,Female,Chinese,Absolutely loved the spices used; it was a delightful experience!
U994,R994,31,Female,Healthy,The consistency was a bit strange; not what I expected.
U995,R995,58,Male,Chinese,Overall
U996,R996,18,Male,Chinese,I found it to be too oily for my liking.
U997,R997,42,Male,Vegan,It was quite disappointing; I expected a lot more flavor.
U998,R998,37,Male,Street Food,The dish was well-prepared and the flavors were spot on!
U999,R999,20,Male,Vegan,I was surprised by how bland the dish turned out to be.
U1000,R1000,21,Male,Healthy,I was surprised by how bland the dish turned out to be.
